id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_salesperson_tracker_all,salesperson.tracker.all,model_salesperson_tracker,base.group_user,1,0,0,0
access_salesperson_tracker_salesman,salesperson.tracker.salesman,model_salesperson_tracker,zencore_salesperson_tracking.group_salesperson_salesman,1,1,1,0
access_salesperson_tracker_manager,salesperson.tracker.manager,model_salesperson_tracker,zencore_salesperson_tracking.group_salesperson_manager,1,1,1,1

access_salesperson_visit_plan_all,salesperson.visit.plan.all,model_salesperson_visit_plan,base.group_user,1,0,0,0
access_salesperson_visit_plan_salesman,salesperson.visit.plan.salesman,model_salesperson_visit_plan,zencore_salesperson_tracking.group_salesperson_salesman,1,1,1,1
access_salesperson_visit_plan_manager,salesperson.visit.plan.manager,model_salesperson_visit_plan,zencore_salesperson_tracking.group_salesperson_manager,1,1,1,1

access_salesperson_visit_plan_line_all,salesperson.visit.plan.line.all,model_salesperson_visit_plan_line,base.group_user,1,0,0,0
access_salesperson_visit_plan_line_salesman,salesperson.visit.plan.line.salesman,model_salesperson_visit_plan_line,zencore_salesperson_tracking.group_salesperson_salesman,1,1,1,1
access_salesperson_visit_plan_line_manager,salesperson.visit.plan.line.manager,model_salesperson_visit_plan_line,zencore_salesperson_tracking.group_salesperson_manager,1,1,1,1

access_salesperson_checkin_all,salesperson.checkin.all,model_salesperson_checkin,base.group_user,1,0,0,0
access_salesperson_checkin_salesman,salesperson.checkin.salesman,model_salesperson_checkin,zencore_salesperson_tracking.group_salesperson_salesman,1,1,1,0
access_salesperson_checkin_manager,salesperson.checkin.manager,model_salesperson_checkin,zencore_salesperson_tracking.group_salesperson_manager,1,1,1,1

access_salesperson_location_log_salesman,salesperson.location.log.salesman,model_salesperson_location_log,zencore_salesperson_tracking.group_salesperson_salesman,1,1,1,0
access_salesperson_location_log_manager,salesperson.location.log.manager,model_salesperson_location_log,zencore_salesperson_tracking.group_salesperson_manager,1,1,1,1

access_salesperson_location_backup_salesman,salesperson.location.backup.salesman,model_salesperson_location_backup,zencore_salesperson_tracking.group_salesperson_salesman,1,0,0,0
access_salesperson_location_backup_manager,salesperson.location.backup.manager,model_salesperson_location_backup,zencore_salesperson_tracking.group_salesperson_manager,1,1,1,1

access_salesperson_tracker_target_line,salesperson.tracker.target.line,model_salesperson_tracker_target_line,zencore_salesperson_tracking.group_salesperson_salesman,1,1,1,0
access_salesperson_tracker_target_line_manager,salesperson.tracker.target.line.manager,model_salesperson_tracker_target_line,zencore_salesperson_tracking.group_salesperson_manager,1,1,1,1

access_salesperson_tracker_visited_line,salesperson.tracker.visited.line,model_salesperson_tracker_visited_line,zencore_salesperson_tracking.group_salesperson_salesman,1,1,1,0
access_salesperson_tracker_visited_line_manager,salesperson.tracker.visited.line.manager,model_salesperson_tracker_visited_line,zencore_salesperson_tracking.group_salesperson_manager,1,1,1,1

access_salesperson_tracking_session,salesperson.tracking.session,model_salesperson_tracking_session,zencore_salesperson_tracking.group_salesperson_salesman,1,1,1,0
access_salesperson_tracking_session_manager,salesperson.tracking.session.manager,model_salesperson_tracking_session,zencore_salesperson_tracking.group_salesperson_manager,1,1,1,1